metric,value
grade,D
grade_desc,Poor - Significant issues
cep50,66.70958546950985
cep95,519.2852780108606
cep99,592.3867418208542
rms_h,225.11528449359554
rms_v,3.61007016584235
max_h,611.785858777399
max_v,10.289615522808162
final_h,611.785858777399
final_v,8.11961552280809
stability,38.86666666666667
convergence_time,0.0
mean_h,145.96298350576316
std_h,171.3817340288304
mean_v,2.3274165277260974
std_v,2.7596628251966595
time,[0.0000e+00 1.0000e-02 2.0000e-02 ... 1.1997e+02 1.1998e+02 1.1999e+02]
err_h,"0        1.404480e-07
1        9.783700e-07
2        1.048349e-05
3        1.137584e-05
4        1.420450e-05
             ...     
11995    6.111364e+02
11996    6.113009e+02
11997    6.114655e+02
11998    6.116213e+02
11999    6.117859e+02
Length: 12000, dtype: float64"
err_v,"0        0.480000
1        0.480000
2        0.480000
3        0.480000
4        0.480000
           ...   
11995    8.399616
11996    8.379616
11997    8.349616
11998    8.329616
11999    8.119616
Name: pd, Length: 12000, dtype: float64"
err_n,"0          0.00000
1          0.00000
2          0.00001
3          0.00001
4          0.00001
           ...    
11995   -499.68000
11996   -499.82000
11997   -499.96000
11998   -500.09000
11999   -500.23000
Name: pn, Length: 12000, dtype: float64"
err_e,"0       -1.404480e-07
1        9.783700e-07
2        3.146980e-06
3        5.423080e-06
4        1.008800e-05
             ...     
11995    3.518630e+02
11996    3.519500e+02
11997    3.520370e+02
11998    3.521230e+02
11999    3.522100e+02
Name: pe, Length: 12000, dtype: float64"
err_d,"0        0.480000
1        0.480000
2        0.480000
3        0.480000
4        0.480000
           ...   
11995   -8.399616
11996   -8.379616
11997   -8.349616
11998   -8.329616
11999   -8.119616
Name: pd, Length: 12000, dtype: float64"
